location,loctype,counts,lon,lat,comments,attitudes,reposts,price,introduction,open,close,animals,flowers,culture,food,kids
鉴真东渡纪念馆,博物馆,11,120.634003,31.84745,23,2,3,30,东渡苑景区是唐代高僧鉴真第六次东渡日本成功的启航处，整个景区分东西二区，东区是寺庙和休闲区，西区是鉴真纪念馆区。全园突出水景，体现出江南水乡田园风光。苑内主体建筑“鉴真东渡纪念馆”，大厅内安放了鉴真大师的铜像，高2.06米，重380公斤。,8,17,,,1,,
茅盾纪念馆,博物馆,40,120.4896,30.74595,56,0,10,,删,,,,,,,
苏州碑刻博物馆,博物馆,5,120.623451,31.295574,9,0,0,,,,,,,,,
苏州博物馆,博物馆,6836,120.63215,31.29256,13207,736,1018,0,苏州博物馆包括2006年起开放的新馆和太平天国忠王府古建筑（旧馆）两部分，整个博物馆就像一座小园林。在新馆内，可以看到从远古到近代的陶器、玉器、书画等文物；在忠王府内，还能看到秀丽典雅的“苏式彩绘”。,9,17,,,1,,1
苏州革命博物馆,博物馆,12,120.58082,31.29731,17,0,2,,,,,,,,,
苏州美术馆,博物馆,6,120.612053,31.325808,12,5,40,,,,,,,,,
苏州民俗博物馆,博物馆,28,120.62957,31.3211,50,0,2,0,苏州建城已有二千五百多年的历史，在漫长的岁月中形成了具有吴地特色的民俗，1986年11月在纪念苏州建城2500周年时正式对外开放的苏州民俗博物馆，就是一个展示苏州民俗的窗口，是我国一家以展示都市民俗为主要内容的专业博物馆。,9,16,,,,,1
苏州市名人馆,博物馆,4,120.616203,31.323322,11,0,0,,,,,,,,,
苏州丝绸博物馆,博物馆,43,120.62249,31.32082,52,3,0,0,苏州不仅是一座园林之城，也是丝绸之府。丝绸博物馆建筑的主题就是“丝绸之路”，把握古代丝绸之路与现代丝绸城的历史性联系，反映东西方文化交流的开放意识。,9,17,,,1,,
苏州文庙,博物馆,169,120.62381,31.29502,273,20,131,,,,,,,,,
苏州园林博物馆,博物馆,111,120.629562,31.32485,136,6,20,0,苏州园林博物馆新馆与拙政园和太平天国忠王府毗邻。新馆内采用书画、模型、投影电视等多种形式展示姑苏园林，让参观者直观、轻松地了解姑苏园林特点、历史和文化。这座新馆由序厅、园林历史厅、园林艺术厅、园林文化厅、园林传承厅五部分组成。,9,16.5,,,1,,
太湖新四军游击队纪念馆,博物馆,6,120.317031,31.268943,13,1,4,,,,,,,,,
