location,lon,lat,lat,comments,attitudes,reposts
机关宾馆,120.54238,31.8638,1,2,3,4
佳福酒店,120.539482,31.858891,2,3,4,5
暨阳花园宾馆,120.546593,31.85169,3,4,5,6
兴业大酒店,120.53633,31.85912,4,5,6,7
新京华大酒店,120.54688,31.85278,5,6,7,8
电世界大酒店,120.551231,31.870661,6,7,8,9
海港城大酒店,120.545822,31.878111,7,8,9,10
沙洲宾馆,120.546219,31.8694,8,9,10,11
鲜鱼港大酒店,120.53728,31.86712,9,10,11,12
生态园大酒店,120.535431,31.86875,10,11,12,13
骏马宾馆,120.58769,31.84419,11,12,13,14
压路机宾馆,120.64498,31.71477,12,13,14,15
华丰宾馆,120.9852,31.74876,13,14,15,16
杨苑大酒店,120.67765,31.754169,14,15,16,17
华芳园酒店,120.647583,31.81085,15,16,17,18
蓝珊瑚大酒店,120.62929,31.78606,16,17,18,19
塘桥宾馆,120.6421,31.817,17,18,19,20
金水源酒店,120.555893,31.874041,18,19,20,21
国贸皇冠酒店,120.550453,31.87792,19,20,21,22
联峰宾馆,120.673592,31.87413,20,21,22,23
华毅大酒店,120.666962,31.880501,21,22,23,24
景海宾馆,120.552727,31.8773,22,23,24,25
新南凌大酒店,120.56172,31.85187,23,24,25,26
财富大酒店,120.56399,31.85132,24,25,26,27
新天地商务宾馆,120.871391,31.705391,25,26,27,28
金玉良缘大酒店,120.759842,31.674509,26,27,28,29
国旅美嘉商务酒店,120.73859,31.66841,27,28,29,30
钻石年代大酒店,120.74706,31.66529,28,29,30,31
王朝大酒店,120.740608,31.675831,29,30,31,32
王梓楼大酒店,120.740921,31.67585,30,31,32,33
中展新开元大酒店,120.742302,31.6378,31,32,33,34
润华宾馆,120.749451,31.64105,32,33,34,35
星运宾馆,120.742126,31.642771,33,34,35,36
常熟大酒店,120.748459,31.65345,34,35,36,37
枫林宾馆,120.74723,31.65638,35,36,37,38
银丰阁酒店,120.744743,31.66404,36,37,38,39
联华大酒店,120.744568,31.66449,37,38,39,40
天丰酒店,120.71868,31.59747,38,39,40,41
梅园宾馆,120.734131,31.6635,39,40,41,42
烟雨大酒店,120.730331,31.640421,40,41,42,43
商城宾馆,120.74087,31.62733,41,42,43,44
凯莱宾馆,120.954681,31.66967,42,43,44,45
常熟中江广场皇冠假日酒店,120.776733,31.65588,43,44,45,46
凯都商务酒店,120.75476,31.641054,-1626,-1626,-1626,-1626
天铭国际大酒店,120.75606,31.65434,-1625,-1625,-1625,-1625
华联宾馆,120.756699,31.645149,-1624,-1624,-1624,-1624
佳诚宾馆,120.736313,31.61351,-1623,-1623,-1623,-1623
红灯大酒店,120.723152,31.597771,-1622,-1622,-1622,-1622
惊涛骇浪大酒店,120.78624,31.59926,-1621,-1621,-1621,-1621
常熟市颐和宾馆,120.75316,31.62836,-1620,-1620,-1620,-1620
假日大酒店,120.84168,31.56846,-1619,-1619,-1619,-1619
石牌大酒店,120.909622,31.501511,-1618,-1618,-1618,-1618
圣马丁大酒店,120.67993,31.53855,-1617,-1617,-1617,-1617
恒金大酒店,121.10951,31.65839,-1616,-1616,-1616,-1616
新北国宾馆,120.54208,31.77387,-1615,-1615,-1615,-1615
朋生苑大酒店,120.30583,31.92016,-1614,-1614,-1614,-1614
海澜大酒店,120.50589,31.80952,-1613,-1613,-1613,-1613
华士大酒店,120.466461,31.839319,-1612,-1612,-1612,-1612
天伦皇朝酒店,120.30479,31.92005,-1611,-1611,-1611,-1611
富华大酒店,120.46864,31.83095,-1610,-1610,-1610,-1610
华隆宾馆,120.44957,31.921129,-1609,-1609,-1609,-1609
凯旋大酒店,120.410294,31.950411,-1608,-1608,-1608,-1608
长江大酒店,120.394661,31.953791,-1607,-1607,-1607,-1607
江南饭店宾馆,120.397728,31.935089,-1606,-1606,-1606,-1606
新润大酒店,120.41793,31.95678,-1605,-1605,-1605,-1605
东福酒店,120.5326,31.88224,-1604,-1604,-1604,-1604
壹陆捌大酒店,120.52903,31.88536,-1603,-1603,-1603,-1603
凯隆大酒店,120.454369,31.91555,-1602,-1602,-1602,-1602
天城大酒店,120.650863,31.959058,-1601,-1601,-1601,-1601
